"課程
Course","資訊
Infoormation","備註
note","通識
GE","選上機率
Probability","重設排序
Reset",系所 Department,課程 Course ID,教室大樓 Building,時間 Time,設課語言 Language,加簽 Extra Enrollment
"KEL 210000
教學原理
Teaching Principles","<人限 Limit / 新生保留 New Only>
45 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
0 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
陳美如	CHEN, MEI-JU
<教室 Room & 時間 Time>
Nanda南大N202	T5T6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>
限教科系大學部2年級
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>
(跨領域)教育知能學分學程
<必選修 Required or Elective>
教科系110B必修
",-,-,,KEL,KEL 210000,Nanda南大,T5T6,中文 ZH,O 接受 Allowed
"KEL 210100
教育史
History of Education","<人限 Limit / 新生保留 New Only>
45 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
0 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
彭煥勝	PENG, HUAN-SHENG
<教室 Room & 時間 Time>
Nanda南大N204	R7R8R9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>
教科系大學部2年級優先，第3次選課起開放全校修習
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系110B必修
",-,-,,KEL,KEL 210100,Nanda南大,R7R8R9,中文 ZH,O 接受 Allowed
"KEL 222000
兒童發展與輔導
Child Development and Guidance","<人限 Limit / 新生保留 New Only>
46 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
18 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
彭志業	PENG, CHIH-YEH
<教室 Room & 時間 Time>
Nanda南大1405	R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系110B選修
",-,-,,KEL,KEL 222000,Nanda南大,R3R4,中文 ZH,O 接受 Allowed
"KEL 223000
輔導原理與實務
Principle and Practice of Guidance","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
20 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
張惟亮	CHANG, WEI-LIANG
<教室 Room & 時間 Time>
Nanda南大N202	M2M3M4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>
(跨領域)教育知能學分學程
<必選修 Required or Elective>
教科系110B選修
",-,-,,KEL,KEL 223000,Nanda南大,M2M3M4,中文 ZH,O 接受 Allowed
"KEL 230000
學校行政
School Administration","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
30 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
童鳳嬌	TUNG, FENG-CHIAO
林志成	LIN, CHIH-CHENG
<教室 Room & 時間 Time>
Nanda南大N204	T7T8T9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系110B選修
",-,-,,KEL,KEL 230000,Nanda南大,T7T8T9,中文 ZH,O 接受 Allowed
"KEL 255000
3D動畫設計與製作
3D Animation Design and Development","<人限 Limit / 新生保留 New Only>
35 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
1 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
吳佳芳	WU, CHIA-FANG
邱富源	CHIU, FU-YUAN
<教室 Room & 時間 Time>
Nanda南大N315	W2W3W4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系110B選修
",-,-,,KEL,KEL 255000,Nanda南大,W2W3W4,中文 ZH,O 接受 Allowed
"KEL 271100
教育統計學
Educational Statistics","<人限 Limit / 新生保留 New Only>
45 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
0 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
李元萱	LEE, YUAN-HSUAN
<教室 Room & 時間 Time>
Nanda南大N315	W2W3W4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
上課教室:南大電腦教室
<限制 Limitation>
限教科系大學部2年級
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>
(跨領域)神經科學學分學程
<必選修 Required or Elective>
教科系110B必修
",-,-,,KEL,KEL 271100,Nanda南大,W2W3W4,中文 ZH,O 接受 Allowed
"KEL 280000
特殊教育導論
Introduction to Special Education","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
36 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
李翠玲	LEE, TSUEY-LING
<教室 Room & 時間 Time>
Nanda南大N202	T7T8T9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系110B選修
",-,-,,KEL,KEL 280000,Nanda南大,T7T8T9,中文 ZH,O 接受 Allowed
"KEL 284000
視覺藝術
Visual Arts","<人限 Limit / 新生保留 New Only>
50 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
29 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
葉俊顯	YEH,CHUN-HSIEN
<教室 Room & 時間 Time>
Nanda南大9122	T3T4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系110B選修
",-,-,,KEL,KEL 284000,Nanda南大,T3T4,中文 ZH,O 接受 Allowed
"KEL 313000
多元文化教育
Multicultural Education","<人限 Limit / 新生保留 New Only>
50 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
40 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
蘇永明	SHU, YUNG-MING
李孟翰	LI, MENG-HAN
<教室 Room & 時間 Time>
Nanda南大1411	W3W4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>
(跨領域)教育知能學分學程
<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 313000,Nanda南大,W3W4,中文 ZH,O 接受 Allowed
"KEL 330000
行政法
Administrative Law","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
32 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
宋峻杰	SUNG, CHUN-CHIEH
<教室 Room & 時間 Time>
Nanda南大N204	W7W8W9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 330000,Nanda南大,W7W8W9,中文 ZH,O 接受 Allowed
"KEL 332000
教育評鑑
Educational Evaluation","<人限 Limit / 新生保留 New Only>
35 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
30 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
聘任中	
<教室 Room & 時間 Time>
Nanda南大N317	R7R8
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
授課教師:蔡孟育
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 332000,Nanda南大,R7R8,中文 ZH,O 接受 Allowed
"KEL 340000
課程發展與設計
Theory and Practice of Curriculum Development & Design","<人限 Limit / 新生保留 New Only>
43 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
0 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
詹惠雪	CHAN, HUI-HSUEH
<教室 Room & 時間 Time>
Nanda南大N204	T3T4R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程上150分鐘，其餘時間由教授視情形彈性運用
<限制 Limitation>
限教科系大學部3年級
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>
(跨領域)教育知能學分學程
<必選修 Required or Elective>
教科系109B必修
",-,-,,KEL,KEL 340000,Nanda南大,T3T4R3R4,中文 ZH,O 接受 Allowed
"KEL 341100
兒童數學概念發展
Children's Development in Mathematical Concepts","<人限 Limit / 新生保留 New Only>
50 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
35 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
許慧玉	HSU, HUI-YU
<教室 Room & 時間 Time>
Nanda南大9313	R5R6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 341100,Nanda南大,R5R6,中文 ZH,O 接受 Allowed
"KEL 342000
教學技巧與策略
Instructional Techniques and Strategies","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
40 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
林昭仁	LIN, CHAO-JEN
<教室 Room & 時間 Time>
Nanda南大N202	F3F4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 342000,Nanda南大,F3F4,中文 ZH,O 接受 Allowed
"KEL 355100
遊戲化教學設計專題
Special Study on Gamification","<人限 Limit / 新生保留 New Only>
35 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
30 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
張財銘	CHAG, TSAI-MING
邱富源	CHIU, FU-YUAN
<教室 Room & 時間 Time>
Nanda南大N315	T5T6T7
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 355100,Nanda南大,T5T6T7,中文 ZH,O 接受 Allowed
"KEL 362000
教育專題研究一
Educational Project Research (I)","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
47 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
林倍伊	LIN, PEI-YI
<教室 Room & 時間 Time>
Nanda南大N202	W7W8W9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>
限教科系
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 362000,Nanda南大,W7W8W9,中文 ZH,O 接受 Allowed
"KEL 372000
教育行動研究
Educational Action Research","<人限 Limit / 新生保留 New Only>
30 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
29 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
聘任中	
林志成	LIN, CHIH-CHENG
<教室 Room & 時間 Time>
Nanda南大N316	M8M9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
與潘致惠教師合開
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 372000,Nanda南大,M8M9,中文 ZH,O 接受 Allowed
"KEL 381100
健康與體育
Health and Physical Education","<人限 Limit / 新生保留 New Only>
40 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
29 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
鄭麗媛	CHENG, LI-YUAN
<教室 Room & 時間 Time>
Nanda南大A414	W5W6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
另1間教室為南大A507
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系109B選修
",-,-,,KEL,KEL 381100,Nanda南大,W5W6,中文 ZH,O 接受 Allowed
"KEL 422000
生命教育
Life Education","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
35 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
彭志業	PENG, CHIH-YEH
<教室 Room & 時間 Time>
Nanda南大N202	R5R6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 422000,Nanda南大,R5R6,中文 ZH,O 接受 Allowed
"KEL 440000
教育議題專題
Special Issues on Education","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
9 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
楊慧琪	YANG, HUEI-CHI
<教室 Room & 時間 Time>
Nanda南大N204	M2M3M4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
師資生必選，108學年度(含)後課程版本者適用(課程包含生涯規劃、職業教育與訓練) 。
<限制 Limitation>
教科系優先，第3次選課起開放全校修習
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 440000,Nanda南大,M2M3M4,中文 ZH,O 接受 Allowed
"KEL 442000
補救教學
Remedial Teaching","<人限 Limit / 新生保留 New Only>
46 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
43 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
楊慧琪	YANG, HUEI-CHI
<教室 Room & 時間 Time>
Nanda南大1405	T5T6T7
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 442000,Nanda南大,T5T6T7,中文 ZH,O 接受 Allowed
"KEL 443000
適性教學(含分組合作學習、差異化教學)
Adaptive Instruction (including cooperative learning, differentiated instruction)","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
36 / -
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
林倍伊	LIN, PEI-YI
<教室 Room & 時間 Time>
Nanda南大N202	W5W6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 443000,Nanda南大,W5W6,中文 ZH,O 接受 Allowed
"KEL 443300
實驗教育
Alternative Education","<人限 Limit / 新生保留 New Only>
48 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
43 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
翁志航	WENG, CHIH-HANG
<教室 Room & 時間 Time>
Nanda南大N202	R7R8R9
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
 
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 443300,Nanda南大,R7R8R9,中文 ZH,O 接受 Allowed
"KEL 453200
教學實務議題科技化處理專題
Special Study on Problem Solving with ICT in School Teaching Context","<人限 Limit / 新生保留 New Only>
35 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
26 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
聘任中	
邱富源	CHIU, FU-YUAN
<教室 Room & 時間 Time>
Nanda南大N315	F2F3F4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
與鄭炯棠教師合開
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 453200,Nanda南大,F2F3F4,中文 ZH,O 接受 Allowed
"KEL 462000
教育專題研究二
Educational Project Research (II)","<人限 Limit / 新生保留 New Only>
- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
- / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
指導教授	
<教室 Room & 時間 Time>
Nanda南大N315	F2F3F4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
先修課程:教育專題研究一
<限制 Limitation>
限教科系
<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 462000,Nanda南大,F2F3F4,中文 ZH,O 接受 Allowed
"KEL 463601
教學實習一
Teaching Internship (I)","<人限 Limit / 新生保留 New Only>
16 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
3 / -
<學分數 Credit unit>
4
<授課語言 Language>
中文 ZH
<教師 Instructor>
江欣怡	CHIANG, HSIN-YI
白雲霞	PAI, YUN-HSIA
<教室 Room & 時間 Time>
Nanda南大1409	R1R2R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
師資生必選，學年課，須修過國民小學國語教材教法、國民小學數學教材教法，方可選修本課程。
<限制 Limitation>
限教科系大學部4年級
<擋修 Prerequisite>
擋修對象 : 全校 
先修科目 : 國民小學國語教材教法-成績需C-以上國民小學數學教材教法-成績需C-以上上述條件一定要有，則不擋修。
<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 463601,Nanda南大,R1R2R3R4,中文 ZH,O 接受 Allowed
"KEL 463602
教學實習一
Teaching Internship (I)","<人限 Limit / 新生保留 New Only>
16 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
0 / -
<學分數 Credit unit>
4
<授課語言 Language>
中文 ZH
<教師 Instructor>
馮汝琪	FENG,JU-CHI
王為國	WANG, WEI-KUO
<教室 Room & 時間 Time>
Nanda南大1411	R1R2R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
師資生必選，學年課，須修過國民小學國語教材教法、國民小學數學教材教法，方可選修本課程。
<限制 Limitation>
限教科系大學部4年級
<擋修 Prerequisite>
擋修對象 : 全校 
先修科目 : 國民小學國語教材教法-成績需C-以上國民小學數學教材教法-成績需C-以上上述條件一定要有，則不擋修。
<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系108B選修
",-,-,,KEL,KEL 463602,Nanda南大,R1R2R3R4,中文 ZH,O 接受 Allowed
"KEL 500500
課程與教學設計研究
Study in Curriculum  and Instructional Design","<人限 Limit / 新生保留 New Only>
35 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
29 / -
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
詹惠雪	CHAN, HUI-HSUEH
<教室 Room & 時間 Time>
Nanda南大N317	W8W9Wa
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
碩班屬課程組內選修課程
<限制 Limitation>

<擋修 Prerequisite>

<專長 Speciality>

<學程 Program>

<必選修 Required or Elective>
教科系111MA選修
",-,-,,KEL,KEL 500500,Nanda南大,W8W9Wa,中文 ZH,O 接受 Allowed
